City,Lat,Lng,Avg Temp (F),Avg Humidity (%),Avg Cloud Cover (%),Avg Wind Speed (mph)
Adrar,27.87,-0.29,64.72,39.00,51.9,12.83
Barrow,71.29,-156.79,-3.75,92.60,36.8,12.40
Palmer,41.22,-98.26,24.13,80.90,29.5,8.51
Punta Arenas,-53.15,-70.92,48.32,92.38,50,20.57
Rosario,-2.94,-44.25,78.60,93.23,52.6,5.27
Puerto Leguizamo,-0.19,-74.78,82.74,72.38,37.8,2.86
Tasiilaq,65.61,-37.64,25.78,94.68,80.7,17.00
Salekhard,66.53,66.6,3.98,70.90,23.7,8.75
Khani,56.93,119.97,-18.84,47.60,36.5,2.36
Nikolskoye,55.2,166,36.23,91.80,83.3,21.64
Narsaq,60.92,-46.05,7.50,69.85,55,3.10
Busselton,-33.68,115.37,69.24,91.13,4.8,18.92
Faanui,-16.48,-151.75,81.69,100.00,67.7,12.48
Kapaa,22.08,-159.32,69.85,96.23,45.7,4.43
Port Elizabeth,-33.92,25.57,69.85,95.60,30.6,16.95
Pevek,69.7,170.31,17.35,71.45,19.1,14.25
Ponta Do Sol,17.2,-25.09,68.79,99.90,17.9,21.33
Rikitea,-23.12,-134.97,79.29,99.68,56.1,13.61
Tautira,-17.73,-149.15,81.36,99.88,50,11.06
Taolanaro,-25.02,46.99,78.52,89.58,30.6,10.70
Berlevag,70.86,29.09,6.37,100.00,14.8,6.88
Mataura,-23.35,-149.49,77.88,99.60,66.5,7.70
Tiarei,-17.53,-149.33,80.46,99.98,49.5,10.02
Havoysund,71,24.66,15.50,99.95,22.5,8.91
Yumen,40.28,97.2,0.13,71.53,43.5,9.29
Hithadhoo,-0.6,73.08,82.11,99.83,29.3,12.20
Ushuaia,-54.8,-68.3,44.58,83.70,43.3,12.63
Hammerfest,70.66,23.68,22.20,100.00,25.7,10.12
Sao Filipe,14.9,-24.5,70.55,95.40,13.5,18.28
Batemans Bay,-35.72,150.18,69.42,87.90,38.7,7.59
Kita,13.03,-9.49,79.30,35.08,40.4,7.08
Ilulissat,69.22,-51.1,-4.97,100.00,42.1,3.45
Vostok,46.49,135.88,-10.25,59.80,28.6,3.90
Ambunti,-4.24,142.84,79.84,87.00,74.9,2.74
Hermanus,-34.42,19.23,68.06,73.65,32.7,5.84
Bluff,-46.6,168.33,66.83,91.58,39.3,12.64
Meulaboh,4.14,96.13,80.17,99.80,42.4,3.73
Banda Aceh,5.54,95.34,77.80,92.38,39.2,2.45
Raghogarh,24.45,77.2,60.60,52.85,0,4.03
Masunga,-20.62,27.45,73.22,72.55,40.6,9.08
Qaanaaq,77.48,-69.36,-16.69,98.63,14.8,7.47
Russkiy Kameshkir,52.86,46.09,12.64,85.23,66.9,14.99
Saint George,32.38,-64.68,66.83,97.53,37.1,22.01
Chokurdakh,70.63,147.92,-10.32,63.15,53.6,7.62
Bambous Virieux,-20.34,57.76,80.61,82.70,56.9,7.45
Hobart,-42.88,147.33,62.13,76.80,52.6,6.26
Coihaique,-45.58,-72.07,49.90,64.53,28.4,7.42
Tuktoyaktuk,69.45,-133.04,-2.40,89.68,46.3,13.10
Severo-Kurilsk,50.68,156.12,25.65,99.90,45.9,13.63
Ancud,-41.87,-73.82,55.39,80.35,24.9,5.18
Victoria,-4.62,55.45,81.15,100.00,40,13.88
Fortuna,40.6,-124.16,48.83,95.70,60.6,5.93
Tuatapere,-46.13,167.68,66.54,82.45,38.4,9.26
Vila Velha,-20.33,-40.29,77.29,95.38,56.6,11.53
San Patricio,19.22,-104.7,74.23,72.60,49.9,3.85
Yulara,-25.24,130.99,79.71,53.45,62.2,15.74
Akyab,20.15,92.87,66.00,84.30,0,7.66
Kangaatsiaq,68.31,-53.46,9.78,100.00,44.2,7.62
Cape Town,-33.93,18.42,67.93,83.68,10.4,18.04
Bambey,14.7,-16.46,75.00,24.73,23.2,10.90
Laredo,43.42,-3.42,38.44,86.85,13.9,2.87
Albany,-34.71,118.12,63.22,68.30,42.4,12.29
Port Alfred,-33.59,26.89,70.98,83.40,45.9,12.03
Guerrero Negro,27.98,-114.06,61.07,61.83,5,5.38
Jamestown,-15.94,-5.72,71.53,99.98,69.3,14.92
Tepic,21.5,-104.9,69.80,50.50,38.6,3.31
Provideniya,64.38,-173.3,20.11,100.00,26.9,6.21
Sumenep,-7.02,113.87,82.45,93.30,61.6,17.44
Mahebourg,-20.41,57.7,80.61,82.70,56.9,7.45
El Balyana,26.24,32,49.71,73.70,1.4,5.02
Khandyga,62.67,135.6,-36.16,30.70,37.8,3.06
Palabuhanratu,-6.99,106.55,73.86,94.33,72.3,7.08
Illoqqortoormiut,70.49,-21.96,10.96,87.83,78.3,15.99
Puerto Cortes,15.83,-87.93,67.33,97.90,89.9,2.61
Dhidhdhoo,6.88,73.1,81.65,100.00,28.5,6.23
Namibe,-15.2,12.15,76.06,99.98,38.8,6.54
Bredasdorp,-34.53,20.04,69.12,87.68,20.3,16.12
Rocha,-34.48,-54.33,72.32,68.85,26.4,8.83
Bethel,32.41,-81.35,49.57,74.28,38.6,7.50
Puerto Escondido,15.85,-97.07,83.67,96.53,44.2,8.19
Chuy,-33.7,-53.46,73.47,83.38,38.7,11.89
Port Hedland,-20.79,118.63,84.19,56.78,59.7,11.97
The Valley,18.22,-63.06,77.88,98.40,53.8,21.57
Aasiaat,68.71,-52.87,13.70,100.00,47.3,8.33
Suleja,9.18,7.18,79.13,36.28,1.9,8.00
Kerki,37.81,65.2,19.15,78.10,28.8,7.08
Lavrentiya,65.58,-171,14.49,95.40,10.3,6.50
Atuona,-9.8,-139.03,80.57,99.93,70.2,16.82
Kalmunai,7.42,81.82,76.59,88.25,86.5,9.05
Tazovskiy,67.47,78.7,10.40,81.25,62.3,13.03
Avarua,-21.21,-159.78,77.91,99.75,73.2,12.77
Raudeberg,61.98,5.14,32.69,99.33,79.2,6.41
Crab Hill,13.32,-59.64,78.40,99.53,76.8,19.74
Touros,-5.2,-35.46,80.20,85.98,68,10.24
Yellowknife,62.46,-114.35,-22.09,54.85,38.8,8.51
Longyearbyen,78.22,15.64,-7.70,87.53,40,2.99
Tessalit,20.2,1.01,67.36,40.38,42.5,10.06
Kyzyl-Suu,42.34,78.01,11.11,100.00,34.7,4.99
Bardiyah,31.76,25.09,57.02,98.20,23.8,8.57
New Norfolk,-42.78,147.06,58.73,84.95,44.5,5.67
Fairbanks,64.84,-147.72,-25.50,36.78,5.6,4.39
Nizhneyansk,71.45,136.11,-25.10,40.28,33.2,6.52
Vaini,-21.2,-175.2,77.37,99.75,89.2,13.62
Troitskoye,55.19,35.92,20.52,86.93,79.2,11.71
East London,-33.02,27.91,72.61,97.58,58.1,16.40
Tiruvottiyur,13.17,80.3,77.59,94.68,2.8,11.67
Kodiak,57.79,-152.41,29.76,99.93,50.9,14.47
Doha,25.29,51.53,62.68,77.65,16.2,14.06
Sohag,26.56,31.7,49.71,73.70,1.4,5.02
Geraldton,-28.77,114.6,78.71,68.95,0.4,20.72
Ondjiva,-17.07,15.73,74.20,77.83,26,5.37
Dikson,73.51,80.55,17.09,96.15,75.8,21.50
Santa Maria,-26.78,-56.93,78.74,78.10,43.2,4.59
Kamogawa,35.11,140.1,39.00,92.75,32.7,7.37
Nanhai,30.13,111.78,23.29,80.83,42.8,4.04
Ravar,31.27,56.81,36.25,45.45,9.8,3.89
Boguchany,58.38,97.45,-1.17,64.90,57.8,6.94
Kerteh,4.51,103.44,76.41,92.28,71.8,4.20
Katsuura,35.13,140.3,42.67,92.98,29.4,9.29
Boyuibe,-20.42,-63.28,71.61,96.70,87,9.10
Eskisehir,39.78,30.52,25.46,73.93,1.8,3.10
Zboriv,49.66,25.14,34.20,92.63,77.5,13.53
Baykit,61.67,96.37,-5.93,71.03,49.3,6.37
Marawi,18.48,31.82,61.79,45.63,4.4,11.50
Nouadhibou,20.93,-17.03,62.90,73.05,1.7,15.37
Sitka,57.05,-135.33,27.81,100.00,42.4,11.42
Ahipara,-35.17,173.17,71.92,82.78,31.3,17.44
Pangody,65.85,74.49,8.25,78.88,43.9,12.84
Kousseri,12.08,15.03,70.52,34.68,0,11.35
Thinadhoo,0.53,72.93,82.22,99.90,36.6,10.71
Shache,38.42,77.24,14.39,72.15,60.5,4.43
Sakakah,29.88,40.1,42.93,59.80,6.1,5.17
Pouebo,-20.4,164.57,76.75,97.20,89.9,15.34
Butaritari,3.16,172.8,82.12,99.65,59.8,15.66
Ballina,-28.85,153.49,74.69,99.18,74,12.13
Pacific Grove,36.62,-121.92,51.25,87.00,22.1,4.75
Kaitangata,-46.28,169.85,70.04,74.00,49.6,7.08
Hilo,19.73,-155.09,71.99,99.95,68.1,8.31
Yenagoa,4.92,6.26,80.52,71.78,9.9,5.62
Saint-Philippe,-21.35,55.77,80.84,100.00,39,9.69
San Quintin,30.48,-115.95,55.65,53.03,10.9,3.22
Umzimvubu,-30.78,28.95,59.73,87.40,61,2.76
Gold Coast,-27.98,153.36,75.09,98.28,72.2,12.85
Dunedin,-45.87,170.5,67.86,81.85,34.9,5.40
Leningradskiy,69.38,178.42,11.65,79.28,12.8,7.30
Asau,-7.49,178.68,83.57,100.00,62.4,13.25
Puerto Ayora,-0.74,-90.35,76.69,95.93,48.5,8.27
Emerald,-37.93,145.43,68.50,79.43,48.9,5.94
Carnarvon,-24.87,113.63,83.91,75.00,0.9,19.35
Maragogi,-9.01,-35.22,78.59,90.03,52.6,7.36
Upernavik,72.79,-56.15,-1.44,100.00,33.9,9.03
Hanna,51.63,-111.9,7.47,81.38,62.9,8.91
Yelizovo,53.19,158.38,24.16,90.33,80.4,2.16
Houma,29.6,-90.72,54.48,94.48,26.8,11.84
Ocos,14.51,-92.19,81.46,98.75,17,5.54
Grand Gaube,-20.01,57.66,80.90,100.00,40.3,11.73
Cabo San Lucas,22.89,-109.91,73.20,98.03,26.2,5.22
Santa Eulalia Del Rio,38.99,1.54,57.37,99.70,32,13.95
Attawapiskat,52.93,-82.43,-1.95,73.10,57.4,8.93
Lorengau,-2.02,147.27,83.33,99.13,71,12.18
Bandarbeyla,9.49,50.81,74.12,100.00,42.4,18.08
Castro,-42.47,-73.77,54.82,86.63,36.4,5.24
Samusu,-14.01,-171.43,81.40,100.00,47.4,9.50
Coffs Harbour,-30.3,153.13,71.91,96.43,77.2,6.54
Minab,27.15,57.08,62.37,67.78,24.2,8.03
Torbay,47.67,-52.73,30.29,92.93,76.5,17.73
Beloha,-25.17,45.05,80.52,73.75,31.2,8.62
Saint-Francois,16.25,-61.27,77.57,99.28,65.5,20.62
Praia Da Vitoria,38.73,-27.07,61.16,100.00,74.1,14.25
Dekar,-21.53,21.93,74.19,79.25,49.1,6.65
Reefton,-42.11,171.86,69.45,80.58,20.5,4.23
Zhuhai,22.28,113.57,50.98,99.38,91.2,16.72
Cayenne,4.94,-52.34,78.52,87.05,80.8,7.91
Kupang,-10.17,123.58,80.60,95.40,63.7,20.31
Dudinka,69.41,86.18,9.42,83.50,77.4,16.72
Barentsburg,78.06,14.23,-5.03,82.58,38.9,4.27
Khatanga,71.97,102.5,-5.31,71.25,62.9,5.73
Bloomfield,40.81,-74.19,35.15,79.28,54.4,5.43
Thompson,55.74,-97.86,-13.16,63.25,41.4,6.74
Dauphin,51.15,-100.05,1.15,68.98,47.7,6.12
Bengkulu,-3.8,102.27,80.54,98.50,26.6,6.23
Bay Roberts,47.6,-53.26,29.58,93.95,77.3,14.91
Moerai,-22.43,-151.33,78.35,99.58,57.9,7.74
Hofn,64.25,-15.21,34.40,99.85,26.2,12.39
Ostrovnoy,68.05,39.51,1.77,75.18,33.4,5.30
Ribeira Grande,37.8,-25.47,60.72,99.98,65,13.92
Peniche,39.36,-9.37,56.31,96.90,7.7,16.46
Camacha,33.08,-16.33,62.19,100.00,64.9,26.85
Dzhusaly,50.66,58.27,-6.74,57.93,18.1,7.52
Ixtapa,20.7,-105.2,69.30,56.70,41,2.77
Tulum,20.22,-87.47,73.27,77.28,61,4.79
Salalah,17.02,54.09,70.74,97.08,0,9.73
Codrington,17.64,-61.82,77.73,99.98,58.7,21.65
Portland,-38.33,141.6,65.45,95.48,60.1,12.58
Cockburn Town,24.03,-74.52,75.26,97.25,43.7,21.96
Kavieng,-2.57,150.8,82.24,99.93,75.8,11.17
Bayir,30.76,36.68,39.67,86.80,20.9,4.56
San Francisco,-31.43,-62.08,78.16,57.00,19.7,8.13
Oktyabrskiy,54.48,53.47,3.54,74.08,28.3,15.08
Sentyabrskiy,60.49,72.2,12.01,73.90,60.2,8.84
Great Falls,47.5,-111.3,29.33,61.23,53.3,10.64
Cidreira,-30.18,-50.21,73.04,87.28,54.6,10.58
Sioux Lookout,50.1,-91.92,2.04,64.98,52.1,6.98
Mys Shmidta,68.88,-179.43,9.31,68.60,7.8,5.62
San Pedro,17.92,-87.97,74.11,95.00,81.1,10.88
Kincardine,44.18,-81.63,23.30,93.18,47.8,17.20
Vestmannaeyjar,63.44,-20.27,34.02,99.10,52.4,10.79
Avera,43.41,-94.83,13.63,84.70,25.4,9.86
Port Macquarie,-31.43,152.92,72.90,95.43,71.7,7.77
Aklavik,68.22,-135.01,-7.38,68.15,51.6,11.34
Talnakh,69.49,88.4,6.88,83.85,74.1,15.51
Marfino,55.7,37.38,18.46,86.33,78.8,11.55
Lebu,-37.62,-73.65,56.50,90.10,8.6,19.98
Sao Joao Da Barra,-21.64,-41.05,76.78,99.28,52.6,8.42
Mikhaylovka,53.83,76.55,-5.63,69.80,33.5,8.80
Catalina,48.52,-53.08,28.94,94.65,72.4,21.39
Iznoski,54.99,35.31,21.75,87.40,81.4,11.25
Port Lincoln,-34.73,135.86,69.05,85.15,62.2,17.56
Japura,-1.88,-66.93,80.07,86.90,30.2,3.09
Bubaque,11.28,-15.83,77.88,90.63,35.4,8.50
Hambantota,6.12,81.12,80.76,97.40,53.7,13.28
Warmbad,-28.45,18.73,78.02,31.30,7.7,7.30
Noumea,-22.28,166.46,77.90,93.05,65.4,12.11
Belushya Guba,71.55,52.32,25.62,83.88,63.4,14.72
Jalu,29.04,21.5,51.01,68.70,10.9,5.08
Joshimath,30.57,79.57,4.27,92.90,6.4,0.63
Cerritos,22.43,-100.28,51.92,77.88,61,5.54
Vao,-22.67,167.48,79.28,98.30,71,17.35
Chepareria,1.31,35.2,60.69,61.58,3.6,1.57
Ruatoria,-37.89,178.32,65.72,84.38,25.1,4.96
Mezen,65.85,44.24,10.26,84.98,57.8,3.60
Deputatskiy,69.3,139.9,-27.28,34.58,33.5,3.33
Bonthe,7.53,-12.51,82.22,78.40,19.1,3.75
Rio Grande,-32.03,-52.1,74.86,89.10,49,14.26
Barcelos,-0.97,-62.92,84.79,68.18,40.7,5.23
Asosa,10.07,34.53,71.20,34.58,0.2,5.70
Chara,56.91,118.26,-25.11,51.55,31.6,1.80
Nome,64.5,-165.41,-21.66,33.28,8.4,2.74
Quang Ngai,15.12,108.8,66.94,95.63,77.7,3.25
Klaksvik,62.23,-6.59,41.27,96.85,54.4,21.91
Namatanai,-3.67,152.43,80.39,100.00,80.5,10.63
Husavik,66.04,-17.34,26.77,99.95,78.2,3.48
Airai,7.4,134.57,82.02,99.93,70.4,14.75
Ambodifototra,-17,49.85,77.81,99.80,74.2,4.79
Esperance,-33.87,121.9,63.27,74.50,32.2,11.06
Saint Anthony,33.77,-118.18,61.39,85.25,11.9,5.66
Coruripe,-10.13,-36.18,80.86,95.83,51.5,14.28
Saint-Georges,3.89,-51.81,75.19,92.90,73.8,2.86
Ponta Do Sol,32.67,-17.1,62.47,100.00,48.2,24.54
Amderma,69.75,61.66,11.91,80.73,34,15.25
Lucapa,-8.42,20.74,72.02,89.08,47.3,5.06
Normal,40.51,-88.99,31.65,67.23,48.3,11.53
Najran,17.49,44.13,56.39,51.70,5.4,4.16
Borogontsy,62.67,131.17,-34.11,28.65,42.5,3.32
Kuusamo,66,29.25,15.33,86.15,71.7,4.15
Baoqing,46.33,132.21,-8.44,59.15,11.2,7.27
Tumannyy,54.09,90.33,-14.24,56.88,33.6,4.03
Mildura,-34.2,142.15,75.43,59.63,34.9,12.79
Formoso Do Araguaia,-11.8,-50.18,77.22,92.83,48.9,3.90
Channel-Port Aux Basques,47.57,-59.14,27.32,97.55,60.2,22.12
Ardon,52.74,32.31,28.33,90.93,83.1,14.38
Atasu,48.68,71.64,-8.38,50.58,9.9,7.40
Luang Prabang,19.88,102.13,66.77,84.08,24.4,2.22
Ayan,54.72,110.92,-24.99,48.43,28,2.00
Bangonay,9.31,125.55,77.47,98.45,76.8,8.64
Kruisfontein,-34,24.73,68.72,88.83,41.9,11.23
Aldan,58.6,125.39,-15.64,60.00,51.1,3.25
Santa Marta,11.24,-74.2,80.57,96.35,3.4,30.45
Hamilton,32.29,-64.78,66.83,97.53,37.1,22.01
Egvekinot,66.32,-179.17,4.11,72.98,29.3,2.64
Sur,22.57,59.53,69.27,97.13,1.3,10.41
Torquay,50.46,-3.51,49.63,96.83,70.5,19.56
Ust-Nera,64.57,143.2,-12.92,62.30,53.6,2.32
Jiwani,25.05,61.74,67.44,73.70,7.8,8.66
Cobija,-11.03,-68.77,79.79,82.25,31.1,2.99
Sola,-13.88,167.55,82.67,96.60,80.8,15.19
Kurilsk,45.23,147.88,24.26,99.98,49.1,12.61
Lompoc,34.64,-120.46,55.51,83.08,16,6.74
Sangar,63.92,127.47,-35.73,32.43,33.9,3.55
Cherskiy,68.75,161.3,16.92,68.10,33.4,7.41
Atar,20.52,-13.05,58.24,35.60,6,7.06
Doaba,33.42,70.74,37.19,88.53,41.7,2.47
Solovetskiy,65.08,35.64,24.19,96.03,81.2,7.91
Jiangyin,31.92,120.28,27.76,78.68,42.9,6.51
Celestun,20.87,-90.4,72.89,97.98,60.6,18.25
Mar Del Plata,-38,-57.56,71.14,65.83,16.1,11.05
General Roca,-39.03,-67.58,70.56,29.80,0.6,11.06
Grand River South East,-20.29,57.78,80.61,82.70,56.9,7.45
Tabiauea,0.92,173.03,81.66,99.68,52.9,16.77
Half Moon Bay,37.46,-122.43,52.51,90.58,23.9,7.05
Raglan,-37.8,174.88,72.42,87.13,19.1,13.17
Kirovsk,67.61,33.67,2.19,78.65,44.8,2.16
Vaitupu,-13.23,-176.19,82.98,99.95,60.4,9.68
Bradford,36.08,-88.81,39.14,72.18,32.1,10.53
Lincoln,40.8,-96.67,28.40,63.85,32.3,9.92
Tadine,-21.55,167.88,80.08,95.55,67.5,17.92
